id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
442,442,0,4lxj.A,4LXJ,A,2.724275869600789,3.210853365314893,-1.1804560644581312,0.8915709065370845,0.9030899869919435,,,,0,,
443,443,0,4m5d.A,4M5D,A,3.040602340114073,1.8591382972945307,-0.9546770212133425,0.9016054225913113,2.2278867046136734,,,,0,,
444,444,0,4m8z.A,4M8Z,A,2.503790683057181,2.5327543789924976,-1.010105436281227,0.8603859260769348,0.47712125471966244,0.64,,,0,,
445,445,0,4mm2.A,4MM2,A,2.597695185925512,0.6404814369704218,,0.8867444595000038,1.0791812460476249,,,,0,,
446,446,0,4msx.A,4MSX,A,2.59659709562646,0.5693739096150459,-0.6734593314834382,0.8660982173210829,0.6989700043360189,,,,0,,
447,447,0,4myc.A,4MYC,A,2.776701183988411,1.857935264719429,-1.0604807473813815,0.8545367943381768,1.1139433523068367,0.278,,,0,,
448,448,0,4n0h.A,4N0H,A,2.649334858712142,1.0334237554869496,-0.7762445463427589,0.9501116043963206,0.6020599913279624,-0.673,,,0,,
449,449,0,4n0t.A,4N0T,A,2.5599066250361124,1.173186268412274,-0.606073993414163,0.8582303160602601,0.8450980400142568,,,,0,,
450,450,0,4n5c.A,4N5C,A,2.8721562727482928,1.5622928644564746,-0.7332980331159121,0.881424603177446,1.3617278360175928,,,,0,,
451,451,0,4nut.A,4NUT,A,2.0863598306747484,,-4,0.8918216909385385,1.3979400086720377,0.894,,,0,,
452,452,0,4oe6.A,4OE6,A,2.6857417386022635,2.582063362911709,-1.2284125191187447,0.9341852423072643,0.6020599913279624,0.024,,,0,,
453,453,0,4ojv.A,4OJV,A,2.5599066250361124,1.4941545940184429,,0.9032419634662779,-1,0.321,,,0,,
454,454,0,4psw.B,4PSW,B,2.5634810853944106,,,0.9208170167709732,1.2041199826559248,-0.363,,,0,,
455,455,0,4pvc.A,4PVC,A,2.534026106056135,2.08278537031645,,0.9180670509500438,0.6020599913279624,0.224,,,0,,
456,456,0,4qu4.A,4QU4,A,2.9740509027928774,2.444044795918076,,0.8809221523318261,1.6334684555795866,0.234,,,0,,
457,457,0,4qyx.A,4QYX,A,2.3710678622717363,0.9003671286564703,-0.9434762759208997,0.9425883788838049,2.05307844348342,-0.028,,,0,,
458,458,0,4r17.B,4R17,B,2.3873898263387296,2.578639209968072,-1.632644078973981,0.9006347245581927,1.2041199826559248,,,,0,,
459,459,0,4r17.C,4R17,C,2.380211241711606,2.5705429398818973,-1.5590909179347823,0.9075886973098474,1.662757831681574,0.079,,,0,,
460,460,0,4r17.D,4R17,D,2.3710678622717363,2.578639209968072,-1.9393021596463882,0.9129125511760969,0.7781512503836436,,,,0,,
461,461,0,4r17.E,4R17,E,2.3636119798921444,2.204119982655925,-1.5917600346881504,0.9365489269491403,1.3222192947339193,,,,0,,
462,462,0,4r17.F,4R17,F,2.385606273598312,2.423245873936808,-1.3133637307377066,0.9316205735032723,1.4913616938342726,1.124,,,0,,
463,463,0,4r17.G,4R17,G,2.3820170425748683,2.5289167002776547,-1.4989407377822486,0.9126683477864858,1.4313637641589874,0.563,,,0,,
464,464,0,4r17.I,4R17,I,2.3096301674258988,,-1.4672456210075022,0.9366243126453476,0.9542425094393249,-0.251,,,0,,
465,465,0,4r62.A,4R62,A,2.173186268412274,1.7881683711411678,-4,0.8654356418374051,1.4471580313422192,,,,0,,
466,466,0,4rnd.B,4RND,B,2.0718820073061255,1.9537596917332287,-1.595166283380062,0.8140410569198905,1.2041199826559248,0.552,,,0,,
467,467,0,4u3j.A,4U3J,A,2.635483746814912,2.093421685162235,-1.8728952016351923,0.9294189257142927,2.432969290874406,0.514,,,0,,
468,468,0,4u3j.B,4U3J,B,2.621176281775035,,-1.9625735020593764,0.9327070845403682,2.48572142648158,-4.462,,,0,,
469,469,0,4u3m.C0,4U3M,C0,1.9822712330395684,2.230448921378274,-1.7212463990471711,0.7944322749264741,0.9030899869919435,,,,0,,
470,470,0,4u4r.C0,4U4R,C0,1.9822712330395684,3.0791812460476247,-2.0222763947111524,0.806600493107152,0.9542425094393249,1.033,,,0,,
471,471,0,4u4r.C7,4U4R,C7,2.0791812460476247,2.8363241157067516,-1.832682665251824,0.7215385809253143,1.8129133566428555,0.148,,,0,,
472,472,0,4u4r.D1,4U4R,D1,1.9395192526186185,2.7831886910752575,-1.9393021596463882,0.7222965552860465,1.0,,,,0,,
473,473,0,4u4r.L9,4U4R,L9,2.2671717284030137,3.065206128054312,,0.809465438934486,1.255272505103306,-1.494,,,0,,
474,474,0,4u4r.S6,4U4R,S6,2.3541084391474008,3.1658376246901283,,0.7879702763686768,1.4771212547196624,0.434,,,0,,
475,475,0,4u4r.S8,4U4R,S8,2.27415784926368,2.5490032620257876,,0.8234481446343069,1.9344984512435677,0.68,,,0,,
476,476,0,4urp.A,4URP,A,2.2528530309798933,,,0.8405702652717864,-1,0.243,,,0,,
477,477,0,4v6i.AZ,4V6I,AZ,1.7993405494535817,2.6138418218760693,,0.613958040857214,1.2304489213782739,,,,0,,
478,478,0,4v7r.AJ,4V7R,AJ,2.1271047983648077,,,0.851985641416387,1.1139433523068367,-0.19,,,0,,
479,479,0,4v7r.AL,4V7R,AL,2.0791812460476247,3.3958503760187813,,0.8298374661386093,1.6812412373755872,0.123,,,0,,
480,480,0,4v7r.BA,4V7R,BA,2.2764618041732443,3.7695250201710504,,0.8596245789308132,2.041392685158225,-0.236,,,0,,
481,481,0,4v81.A,4V81,A,2.73559889969818,,-1.5436339668709569,0.9031876922589414,1.8512583487190752,-1.0,,,0,,
482,482,0,4v81.B,4V81,B,2.7101173651118162,,-1.6073030467403342,0.9151939846752492,2.1818435879447726,0.493,,,0,,
483,483,0,4v81.D,4V81,D,2.717670503002262,2.089905111439398,-1.5466816599529623,0.907846512165006,2.3180633349627615,-0.79,,,0,,
484,484,0,4v81.E,4V81,E,2.720159303405957,,-1.4271283977995197,0.9103682343261879,1.7853298350107671,-0.152,,,0,,
485,485,0,4v81.F,4V81,F,2.7267272090265724,,-1.3946949538588904,0.9192821105297091,2.1172712956557644,-0.309,,,0,,
486,486,0,4v81.G,4V81,G,2.7067177823367587,,-1.4621809049267258,0.913835036963702,1.845098040014257,-0.218,,,0,,
487,487,0,4v81.H,4V81,H,2.720159303405957,,,0.901948465073084,2.383815365980431,,,,0,,
488,488,0,4v88.AA,4V88,AA,2.3138672203691533,3.317854489331469,-2.3979400086720375,0.8951130147557942,2.2068258760318495,0.045,,,0,,
489,489,0,4v88.AB,4V88,AB,2.330413773349191,3.3121773564397787,-1.9281179926938745,0.8178825464823346,1.8195439355418688,,,,0,,
490,490,0,4v88.AC,4V88,AC,2.3364597338485296,,-1.5590909179347823,0.8767949762007006,1.1139433523068367,0.09,,,0,,
491,491,0,4v88.AD,4V88,AD,2.3483048630481607,3.5116160205691376,-1.9030899869919435,0.8049023565225948,2.03342375548695,0.101,,,0,,
492,492,0,4v88.AE,4V88,AE,2.4149733479708178,1.1038037209559568,,0.8667420761017,2.2068258760318495,-0.21,,,0,,
493,493,0,4v88.AF,4V88,AF,2.3138672203691533,,-2.050609993355087,0.8679739675205348,1.8325089127062364,,,,0,,
494,494,0,4v88.AH,4V88,AH,2.2648178230095364,2.9590413923210934,-1.978810700930062,0.7970111829532406,1.845098040014257,,,,0,,
495,495,0,4v88.AJ,4V88,AJ,2.2671717284030137,3.3716219271760215,-1.5100415205751654,0.8091016122633563,1.6127838567197355,0.188,,,0,,
496,496,0,4v88.AL,4V88,AL,2.1903316981702914,,-2.193820026016113,0.8057386695128246,1.8512583487190752,,,,0,,
497,497,0,4v88.AM,4V88,AM,2.093421685162235,,-4,0.8282666627246779,0.8450980400142568,,,,0,,
498,498,0,4v88.AN,4V88,AN,2.1760912590556813,,-1.8794260687941502,0.7664128471123994,1.7781512503836436,,,,0,,
499,499,0,4v88.AO,4V88,AO,2.103803720955957,2.8175653695597807,,0.8820689444361485,1.4471580313422192,-0.136,,,0,,
500,500,0,4v88.AP,4V88,AP,2.093421685162235,,-1.3736596326249577,0.7728642358152138,0.8450980400142568,,,,0,,
501,501,0,4v88.AQ,4V88,AQ,2.1492191126553797,2.8756399370041685,-2.154901959985743,0.8593785044256009,0.9542425094393249,-0.154,,,0,,
502,502,0,4v88.AS,4V88,AS,2.161368002234975,3.028977705208778,,0.7816333243438975,1.662757831681574,0.281,,,0,,
503,503,0,4v88.AT,4V88,AT,2.155336037465062,2.808885867359812,,0.8498430588587511,1.4913616938342726,-0.687,,,0,,
504,504,0,4v88.AU,4V88,AU,2.0293837776852097,,-4,0.7552343706994963,1.041392685158225,,,,0,,
505,505,0,4v88.AW,4V88,AW,2.110589710299249,2.9523080096621253,-2.113509274827518,0.8569583595175517,1.591064607026499,,,,0,,
506,506,0,4v88.AX,4V88,AX,2.1583624920952498,2.3710678622717363,,0.8101182149329943,0.6020599913279624,,,,0,,
507,507,0,4v88.AY,4V88,AY,2.1271047983648077,,,0.7792284114249568,1.792391689498254,0.387,,,0,,
508,508,0,4v88.Aa,4V88,Aa,1.9867717342662448,2.558708570533166,-2.0757207139381184,0.7025339275856168,-1,,,,0,,
509,509,0,4v88.Ab,4V88,Ab,1.9084850188786497,2.9827233876685453,,0.719902787113901,0.9542425094393249,,,,0,,
510,510,0,4v88.Ac,4V88,Ac,1.7993405494535817,3.3215984304653436,,0.7700341795842418,0.3010299956639812,,,,0,,
511,511,0,4v88.Ad,4V88,Ad,1.7242758696007892,2.1583624920952498,,0.6822624374019486,0.7781512503836436,,,,0,,
512,512,0,4v88.Ae,4V88,Ae,1.7781512503836436,2.921686475483602,,0.49831055378960054,1.255272505103306,0.015,,,0,,
513,513,0,4v88.BA,4V88,BA,2.3364597338485296,,,0.8767949762007006,2.1522883443830563,,,,0,,
514,514,0,4v88.BJ,4V88,BJ,2.1903316981702914,2.937517892017347,,0.8057386695128246,1.462397997898956,,,,0,,
515,515,0,4v88.BM,4V88,BM,2.1760912590556813,3.0025979807199086,,0.7664128471123994,1.4313637641589874,,,,0,,
516,516,0,4v88.BO,4V88,BO,2.3138672203691533,2.9827233876685453,-1.5100415205751654,0.8951130147557942,1.591064607026499,,,,0,,
517,517,0,4v88.BP,4V88,BP,2.330413773349191,,,0.8178825464823346,1.7558748556724915,,,,0,,
518,518,0,4v88.BQ,4V88,BQ,2.3364597338485296,,,0.8767949762007006,1.792391689498254,0.014,,,0,,
519,519,0,4v88.BR,4V88,BR,2.3483048630481607,3.3364597338485296,,0.8049023565225948,1.2041199826559248,,,,0,,
520,520,0,4v88.BZ,4V88,BZ,2.1903316981702914,2.214843848047698,-2.1307682802690238,0.8057386695128246,2.093421685162235,0.597,,,0,,
521,521,0,4v88.Ba,4V88,Ba,2.093421685162235,,,0.8282666627246779,1.5185139398778875,0.081,,,0,,
522,522,0,4v88.Bd,4V88,Bd,2.093421685162235,,,0.7728642358152138,1.255272505103306,0.45,,,0,,
523,523,0,4v88.Be,4V88,Be,2.1492191126553797,,-1.4145392704914994,0.8593785044256009,0.8450980400142568,0.874,,,0,,
524,524,0,4v88.Bf,4V88,Bf,2.0791812460476247,,,0.7263196121107753,1.1139433523068367,0.069,,,0,,
525,525,0,4v88.Bg,4V88,Bg,2.161368002234975,2.718501688867274,,0.7816333243438975,0.8450980400142568,0.011,,,0,,
526,526,0,4v88.Bh,4V88,Bh,2.155336037465062,,-1.47755576649368,0.8498430588587511,1.3424226808222062,1.041,,,0,,
527,527,0,4v88.Bi,4V88,Bi,2.0293837776852097,2.8457180179666586,-1.3979400086720375,0.7552343706994963,1.146128035678238,-0.022,,,0,,
528,528,0,4v88.Bj,4V88,Bj,1.9395192526186185,2.683947130751512,-1.3419886033428876,0.723242166698205,0.7781512503836436,,,,0,,
529,529,0,4v88.Bm,4V88,Bm,2.1271047983648077,2.4183012913197452,,0.7792284114249568,1.1139433523068367,,,,0,,
530,530,0,4v88.Bo,4V88,Bo,1.9867717342662448,2.481442628502305,-2.0268721464003012,0.7025339275856168,0.6989700043360189,0.663,,,0,,
531,531,0,4v88.Bp,4V88,Bp,1.9084850188786497,2.9956351945975497,,0.719902787113901,1.2041199826559248,-0.021,,,0,,
532,532,0,4v8t.J,4V8T,J,2.2278867046136734,2.673020907128896,,0.8255754011224352,1.1760912590556813,-0.124,,,0,,
533,533,0,4v8t.Q,4V8T,Q,2.2671717284030137,3.1504494094608804,,0.8010124629765436,1.7993405494535817,,,,0,,
534,534,0,4v8t.R,4V8T,R,2.27415784926368,3.699143687394484,,0.7365638128724499,1.255272505103306,,,,0,,
535,535,0,4v8y.BM,4V8Y,BM,2.1367205671564067,2.8915374576725643,-1.537602002101044,0.7834032811225635,1.3222192947339193,-0.635,,,0,,
536,536,0,4v8y.BS,4V8Y,BS,2.2355284469075487,,-1.45717457304082,0.7777312293415771,2.330413773349191,-0.071,,,0,,
537,537,0,4w6z.A,4W6Z,A,2.5403294747908736,,,0.9622319689099533,2.399673721481038,-0.078,,,0,,
538,538,0,4wju.A,4WJU,A,2.6599162000698504,,-1.3695721249749762,0.9236221772984228,1.462397997898956,-0.429,,,0,,
539,539,0,4wjw.B,4WJW,B,2.828015064223977,1.4199557484897578,-0.6394065864347511,0.8903203983853034,1.3010299956639813,,,,0,,
540,540,0,4wml.A,4WML,A,2.3344537511509307,2.9410142437055695,-1.6556077263148892,0.8650269442321621,0.6020599913279624,-0.593,,,0,,
541,541,0,4ww7.A,4WW7,A,2.374748346010104,1.825426117767823,-0.9694002780340489,0.8610323224373482,1.4313637641589874,-0.075,,,0,,
542,542,0,4ww7.B,4WW7,B,2.2355284469075487,,,0.8603380065709937,1.255272505103306,0.571,,,0,,
543,543,0,4wxa.A,4WXA,A,1.9242792860618816,,-0.7044329000375209,0.792559770961451,-1,0.359,,,0,,
544,544,0,4x33.B,4X33,B,2.5118833609788744,,,0.9532037869861651,0.8450980400142568,0.986,,,0,,
545,545,0,4xdn.A,4XDN,A,2.7810369386211318,1.3031960574204888,-0.7537476877006779,0.8762120653606644,1.2041199826559248,0.021,,,0,,
546,546,0,4xhr.M,4XHR,M,1.8512583487190752,1.9339931638312424,-1.45717457304082,0.7364522796373165,0.47712125471966244,-0.135,,,0,,
547,547,0,4xiz.A,4XIZ,A,2.230448921378274,1.1931245983544616,-1.1636758842932484,0.8260748027008264,0.47712125471966244,-0.537,,,0,,
548,548,0,4xmm.D,4XMM,D,2.792391689498254,2.24551266781415,-0.7644715530924511,0.8395597448741643,0.9030899869919435,,,,0,,
549,549,0,4xmn.E,4XMN,E,2.9523080096621253,,-0.7582045687048014,0.8593364777671961,1.2041199826559248,,,,0,,
550,550,0,4xnh.A,4XNH,A,2.895422546039408,2.2278867046136734,-0.838033383635925,0.8826554326845004,1.568201724066995,0.164,,,0,,
551,551,0,4xnh.B,4XNH,B,2.294466226161593,1.866287339084195,-1.473660722610156,0.8316650511693378,1.6020599913279625,,,,0,,
552,552,0,4xnh.C,4XNH,C,2.2013971243204513,1.7218106152125465,-0.7542406440327231,0.8439238590545428,1.0,0.661,,,0,,
553,553,0,4xpm.B,4XPM,B,1.8260748027008264,,,0.8232589848801064,-1,0.533,,,0,,
554,554,0,4zac.A,4ZAC,A,2.7015679850559273,1.2810333672477277,-0.916139199133427,0.9289639556131881,1.0,0.214,,,0,,
555,555,0,4zox.A,4ZOX,A,2.578639209968072,2.640481436970422,-0.9718355805755301,0.9414518000075519,1.3010299956639813,-0.471,,,0,,
556,556,0,4zwn.A,4ZWN,A,2.4913616938342726,1.677606952720493,-0.9771593891234722,0.9244447000733665,0.47712125471966244,0.458,,,0,,
557,557,0,5a07.A,5A07,A,2.597695185925512,2.0644579892269186,-0.6536470255493614,0.8964600762377732,0.3010299956639812,-1.39,,,0,,
558,558,0,5aex.A,5AEX,A,2.6589648426644352,,,0.9870447614511879,-1,0.118,,,0,,
559,559,0,5bv3.A,5BV3,A,2.5171958979499744,2.342422680822206,-1.6989700043360187,0.8103669536816251,1.0,-0.117,,,0,,
560,560,0,5cog.A,5COG,A,2.225309281725863,0.5820633629117087,,0.8443591111273573,0.6020599913279624,-0.166,,,0,,
561,561,0,5csk.A,5CSK,A,3.3001605369513523,2.6522463410033232,-1.4190750243243806,0.8967355983575185,1.6232492903979006,,,,0,,
562,562,0,5csm.A,5CSM,A,2.399673721481038,,-0.9767475403662885,0.8411278684253335,0.7781512503836436,0.155,,,0,,
563,563,0,5d80.D,5D80,D,2.6599162000698504,3.461948495203762,,0.9036813104758291,2.7528164311882715,,,,0,,
564,564,0,5dat.f,5DAT,f,2.2695129442179165,,,0.7971844143146423,0.47712125471966244,,,,0,,
565,565,0,5dca.A,5DCA,A,3.2895889525425965,1.506505032404872,-0.7128703792808891,0.8859545764960806,2.0681858617461617,,,,0,,
566,566,0,5dfz.C,5DFZ,C,2.8937617620579434,1.3820170425748683,-1.2433638917541519,0.8413594704548549,1.2787536009528289,-0.148,,,0,,
567,567,0,5dvb.A,5DVB,A,2.298853076409707,2.0293837776852097,-1.1163385648463824,0.8734601117690248,0.6020599913279624,0.398,,,0,,
568,568,0,5eqj.B,5EQJ,B,2.503790683057181,2.204119982655925,-0.9812995013337567,0.8478131817988642,1.2041199826559248,,,,0,,
569,569,0,5fj8.A,5FJ8,A,3.1528995963937474,2.1271047983648077,-1.4236586497942072,0.8173074926360077,1.6812412373755872,,,,0,,
570,570,0,5fj8.B,5FJ8,B,3.04688519083771,1.6354837468149122,,0.8371716185690161,1.591064607026499,,,,0,,
571,571,0,5fj8.O,5FJ8,O,2.7315887651867388,1.7481880270062005,-0.8951715963463446,0.7741007195036606,1.5185139398778875,-0.182,,,0,,
572,572,0,5flz.C,5FLZ,C,2.6483600109809315,2.204119982655925,,0.8738261123172018,1.2041199826559248,-0.216,,,0,,
573,573,0,5gan.D,5GAN,D,2.146128035678238,,,0.8799956631860619,1.146128035678238,0.495,,,0,,
574,574,0,5gan.F,5GAN,F,2.6180480967120925,1.4487063199050798,-0.5176982327765572,0.8192279700991189,1.6812412373755872,-0.325,,,0,,
575,575,0,5gan.J,5GAN,J,2.8627275283179747,1.6989700043360187,-0.5939710550363849,0.8280860426627608,1.4913616938342726,0.855,,,0,,
576,576,0,5glg.A,5GLG,A,2.673020907128896,0.9822712330395684,-0.8719239873312846,0.9602471510685552,1.1760912590556813,,,,0,,
577,577,0,5gm6.F,5GM6,F,3.0718820073061255,,-0.6655462488490691,0.8954335966489911,1.6232492903979006,,,,0,,
578,578,0,5gm6.G,5GM6,G,2.942008053022313,1.0644579892269186,-0.8867253075356496,0.874098959595603,1.6127838567197355,0.288,,,0,,
579,579,0,5gm6.K,5GM6,K,1.9242792860618816,,,0.7061457411211368,0.9542425094393249,,,,0,,
580,580,0,5gm6.U,5GM6,U,2.24551266781415,1.5145477526602862,,0.8322214168083386,0.9030899869919435,-0.158,,,0,,
581,581,0,5gm6.V,5GM6,V,2.1072099696478683,1.3117538610557542,-0.8190144192132696,0.8155179789159243,1.041392685158225,0.445,,,0,,
582,582,0,5gmk.C,5GMK,C,2.9439888750737717,0.8228216453031046,-0.7316560860489353,0.8715904470670965,1.8573324964312685,,,,0,,
583,583,0,5gmk.h,5GMK,h,1.845098040014257,1.7566361082458481,,0.8032590431288378,1.7075701760979363,-0.094,,,0,,
584,584,0,5gmk.j,5GMK,j,1.8388490907372552,1.4941545940184429,,0.8085350531446484,1.8129133566428555,-0.286,,,0,,
585,585,0,5gmk.l,5GMK,l,1.9138138523837167,,,0.8233764040810478,1.6232492903979006,0.297,,,0,,
586,586,0,5gmk.t,5GMK,t,2.1931245983544616,1.2041199826559248,-0.3857357126412948,0.63230541441367,1.7634279935629373,-0.07,,,0,,
587,587,0,5gw5.G,5GW5,G,2.714329759745233,,-1.4723700991286615,0.8836954961302166,2.184691430817599,,,,0,,
588,588,0,5gyd.A,5GYD,A,2.3560258571931225,1.374748346010104,-0.7994230732451518,0.8026369180828106,0.0,0.003,,,0,,
589,589,0,5h5f.A,5H5F,A,2.3502480183341627,1.7474118078864231,,0.8538745700808361,0.6020599913279624,0.59,,,0,,
590,590,0,5hwk.A,5HWK,A,2.3483048630481607,1.4578818967339924,,0.8912474595486964,0.0,0.243,,,0,,
591,591,0,5i9e.A,5I9E,A,2.6242820958356683,1.374748346010104,-0.981715691573469,0.8985551593110053,1.8129133566428555,0.402,,,0,,
592,592,0,5jea.A,5JEA,A,2.4756711883244296,2.0293837776852097,-1.2798406965940432,0.8730239942795197,1.7481880270062005,0.19,,,0,,
593,593,0,5jea.B,5JEA,B,2.385606273598312,2.0569048513364727,-1.4365189146055894,0.8974676374651611,1.591064607026499,,,,0,,
594,594,0,5jea.D,5JEA,D,2.3502480183341627,2.3783979009481375,-0.7920964696139484,0.911487866668563,1.5797835966168101,,,,0,,
595,595,0,5jea.E,5JEA,E,2.4082399653118496,2.1986570869544226,,0.8899568526706223,1.568201724066995,-0.085,,,0,,
596,596,0,5jea.F,5JEA,F,2.322219294733919,2.214843848047698,-0.7166987712964503,0.8667066591487972,1.5563025007672873,-0.772,,,0,,
597,597,0,5jea.G,5JEA,G,2.3710678622717363,2.1271047983648077,-0.8616973018337185,0.8524250933925666,1.505149978319906,0.658,,,0,,
598,598,0,5jea.I,5JEA,I,2.3710678622717363,2.089905111439398,-0.8526328922062135,0.8619285020937246,1.6532125137753437,-0.344,,,0,,
599,599,0,5jea.J,5JEA,J,2.971275848738105,1.130333768495006,-1.3187587626244128,0.8840019247687871,1.6532125137753437,,,,0,,
600,600,0,5jh0.A,5JH0,A,2.1931245983544616,1.9273703630390235,-0.6942188487450178,0.7577299730477737,1.4913616938342726,-0.091,,,0,,
601,601,0,5jhe.A,5JHE,A,2.5888317255942073,1.8549130223078556,-0.7682756166714835,0.9105817202872795,1.0791812460476249,-0.798,,,0,,
602,602,0,5jm0.A,5JM0,A,2.9731278535996988,0.8506462351830666,-1.1313555616051743,0.868479857207066,0.6020599913279624,0.091,,,0,,
603,603,0,5jm9.A,5JM9,A,2.6414741105040993,2.103803720955957,-0.7698066211309544,0.9202224927944527,1.0,-0.653,,,0,,
604,604,0,5kc2.B,5KC2,B,3.087781417809542,0.7923916894982539,-0.8065970969375825,0.844694579216687,1.2304489213782739,,,,0,,
605,605,0,5kci.A,5KCI,A,2.2648178230095364,1.5145477526602862,,0.8129133566428556,0.6989700043360189,,,,0,,
606,606,0,5l6h.A,5L6H,A,3.0025979807199086,2.5943925503754266,-1.2111248842245832,0.9174739997409143,1.4471580313422192,-0.468,,,0,,
607,607,0,5lkb.A,5LKB,A,2.53655844257153,1.568201724066995,-0.8914349762671656,0.9051371956881881,0.6989700043360189,,,,0,,
608,608,0,5ll6.h,5LL6,h,2.761927838420529,2.143014800254095,-1.4225082001627747,0.8665649624473992,1.4471580313422192,,,,0,,
609,609,0,5m1j.a2,5M1J,a2,1.9912260756924949,4.047975405279086,,0.6629466143326246,1.0,-1.073,,,0,,
610,610,0,5mc6.L,5MC6,L,1.7993405494535817,2.2810333672477277,-1.826813731587726,0.7665095114954399,0.9542425094393249,0.163,,,0,,
611,611,0,5mc6.h,5MC6,h,3.049605612594973,2.1072099696478683,-1.055024091587952,0.8319529154861592,1.591064607026499,-0.777,,,0,,
612,612,0,5mc6.i,5MC6,i,3.1351326513767748,2.423245873936808,-0.8291517963566907,0.8474554331640859,1.7993405494535817,-0.189,,,0,,
613,613,0,5mp4.A,5MP4,A,2.294466226161593,1.7126497016272113,-1.6946486305533763,0.909652290747982,1.1139433523068367,0.044,,,0,,
614,614,0,5mp9.H,5MP9,H,2.591064607026499,0.36921585741014284,-1.5559552040819238,0.8113671918225434,1.9867717342662448,-0.215,,,0,,
615,615,0,5mp9.I,5MP9,I,2.5854607295085006,,-2.161150909262745,0.8061799739838872,1.7242758696007892,-0.287,,,0,,
616,616,0,5mp9.J,5MP9,J,2.586587304671755,2.0170333392987803,-1.9100948885606022,0.8022262376910698,1.8920946026904804,0.826,,,0,,
617,617,0,5mp9.K,5MP9,K,2.5899496013257077,,-1.728158393463501,0.8098962466024391,1.7481880270062005,,,,0,,
618,618,0,5mp9.L,5MP9,L,2.5888317255942073,,,0.8096270418940497,1.5185139398778875,,,,0,,
619,619,0,5mp9.M,5MP9,M,2.5809249756756194,,-2.638272163982407,0.8121242286195062,1.7781512503836436,0.176,,,0,,
620,620,0,5mpd.N,5MPD,N,2.949390006644913,2.0211892990699383,-1.24184537803261,0.896697035781802,1.9344984512435677,-0.612,,,0,,
621,621,0,5mpd.S,5MPD,S,2.6766936096248664,2.568201724066995,-1.0851281824599497,0.8018700002817691,1.7242758696007892,,,,0,,
622,622,0,5mpd.X,5MPD,X,2.103803720955957,2.4345689040341987,-0.9833844524428226,0.8509217930432844,1.6232492903979006,-0.172,,,0,,
623,623,0,5mpd.Z,5MPD,Z,2.957128197676813,3.831997677235896,-1.204815410317576,0.9031496983781415,2.2764618041732443,0.076,,,0,,
624,624,0,5mrc.33,5MRC,33,2.3873898263387296,1.6599162000698502,-0.8434508486682187,0.8664350331791069,0.8450980400142568,0.095,,,0,,
625,625,0,5mrc.44,5MRC,44,2.4313637641589874,1.7986506454452689,-0.8253588073395516,0.8469306133932046,1.5185139398778875,0.374,,,0,,
626,626,0,5mrc.66,5MRC,66,2.484299839346786,1.885926339801431,-1.0462403082667713,0.7157276461849524,1.2041199826559248,-0.338,,,0,,
627,627,0,5mrc.88,5MRC,88,2.655138434811382,1.9429995933660404,-0.8323873272724699,0.9274935496749093,1.4313637641589874,-0.101,,,0,,
628,628,0,5mrc.JJ,5MRC,JJ,2.3344537511509307,2.27415784926368,-0.8303255659411931,0.6892111540786543,1.3222192947339193,0.28,,,0,,
629,629,0,5mrc.QQ,5MRC,QQ,2.3096301674258988,1.7951845896824241,-0.8563607647254567,0.7476525842236437,1.0,0.459,,,0,,
630,630,0,5mrc.SS,5MRC,SS,1.9030899869919435,,,0.7624910040260096,0.6020599913279624,,,,0,,
631,631,0,5mrc.UU,5MRC,UU,2.367355921026019,1.6304278750250238,-0.9030899869919435,0.6963563887333322,0.9542425094393249,0.041,,,0,,
632,632,0,5mrc.WW,5MRC,WW,2.60422605308447,1.4578818967339924,-0.9208187539523752,0.8763564231004722,1.0791812460476249,,,,0,,
633,633,0,5mrc.XX,5MRC,XX,1.9822712330395684,,-1.0414361167780326,0.5740312677277188,0.6020599913279624,0.122,,,0,,
634,634,0,5mrc.YY,5MRC,YY,2.429752280002408,1.8444771757456815,-0.7961515362537653,0.7182358824283115,1.041392685158225,1.371,,,0,,
635,635,0,5mrc.ZZ,5MRC,ZZ,1.9395192526186185,0.7596678446896306,-1.3757179041643317,0.6753750118885902,0.3010299956639812,0.778,,,0,,
636,636,0,5msm.A,5MSM,A,2.569373909615046,1.5658478186735176,-0.8164454663811382,0.8210285247828286,0.6020599913279624,-0.005,,,0,,
637,637,0,5msm.B,5MSM,B,2.12057393120585,,,0.7427486909449618,0.9030899869919435,-0.114,,,0,,
638,638,0,5mtz.A,5MTZ,A,2.885361220031512,1.7795964912578246,,0.9126683477864858,1.3222192947339193,,,,0,,
639,639,0,5nrl.T,5NRL,T,2.6646419755561257,1.9395192526186185,-0.6036262724634935,0.8020755575242526,1.3979400086720377,,,,0,,
640,640,0,5nzr.F,5NZR,F,2.2013971243204513,2.632457292184724,-2.2596373105057563,0.86455854234273,1.414973347970818,0.569,,,0,,
641,641,0,5ojs.T,5OJS,T,3.5407047833107623,,,0.8503030743825818,2.130333768495006,,,,0,,
642,642,0,5pgm.A,5PGM,A,2.369215857410143,3.581722159949099,,0.90216068899544,1.5797835966168101,-0.649,,,0,,
643,643,0,5sui.A,5SUI,A,2.582063362911709,1.7846172926328754,-0.6403542073254571,0.9115357864682491,1.7160033436347992,,,,0,,
